filename,width,height,class,xmin,ymin,xmax,ymax
0_7175.pdf.jpg,3306,4678,Invoice number,749,1025,709,775
0_7175.pdf.jpg,3306,4678,Buyer details,166,1493,909,1320
0_7175.pdf.jpg,3306,4678,Shipped details,1549,2511,909,1323
0_7175.pdf.jpg,3306,4678,Invoice table,142,2759,1337,3037
0_7175.pdf.jpg,3306,4678,Invoice column,159,256,1344,3009
0_7175.pdf.jpg,3306,4678,Invoice column,270,1011,1344,3013
0_7175.pdf.jpg,3306,4678,Invoice column,1015,1249,1347,3006
0_7175.pdf.jpg,3306,4678,Invoice column,1253,1411,1347,3013
0_7175.pdf.jpg,3306,4678,Invoice column,1425,1749,1340,3002
0_7175.pdf.jpg,3306,4678,Invoice column,1763,1935,1337,3006
0_7175.pdf.jpg,3306,4678,Invoice column,1956,2128,1347,3016
0_7175.pdf.jpg,3306,4678,Invoice column,2135,2318,1354,2999
0_7175.pdf.jpg,3306,4678,Invoice column,2332,2742,1344,3006
0_7175.pdf.jpg,3306,4678,Footer notes,235,2039,3037,3113
0_7175.pdf.jpg,3306,4678,Footer notes,201,2321,3171,3754
0_7175.pdf.jpg,3306,4678,Seller details,701,2635,61,427
0_7175.pdf.jpg,3306,4678,Invoice date,783,1060,769,824
0_7194.pdf.jpg,3306,4678,Seller details,669,2648,52,421
0_7194.pdf.jpg,3306,4678,Invoice number,761,1009,715,777
0_7194.pdf.jpg,3306,4678,Buyer details,163,1494,908,1321
0_7194.pdf.jpg,3306,4678,Shipped details,1553,2494,913,1318
0_7194.pdf.jpg,3306,4678,Invoice table,140,2753,1326,3036
0_7194.pdf.jpg,3306,4678,Invoice column,163,258,1351,3003
0_7194.pdf.jpg,3306,4678,Invoice column,273,994,1344,3015
0_7194.pdf.jpg,3306,4678,Invoice column,1012,1263,1346,3018
0_7194.pdf.jpg,3306,4678,Invoice column,1273,1409,1344,3023
0_7194.pdf.jpg,3306,4678,Invoice column,1430,1743,1344,3013
0_7194.pdf.jpg,3306,4678,Invoice column,1773,1932,1354,3005
0_7194.pdf.jpg,3306,4678,Invoice column,1953,2127,1349,3008
0_7194.pdf.jpg,3306,4678,Invoice column,2143,2317,1341,3003
0_7194.pdf.jpg,3306,4678,Invoice column,2335,2740,1346,3000
0_7194.pdf.jpg,3306,4678,Footer notes,227,1820,3041,3108
0_7194.pdf.jpg,3306,4678,Footer notes,215,2309,3182,3736
0_7194.pdf.jpg,3306,4678,Invoice date,781,1073,767,828
0_72-RL-20200206-GST_Invoice 20200316 101625.pdf.jpg,3306,4672,Invoice number,499,873,841,938
0_72-RL-20200206-GST_Invoice 20200316 101625.pdf.jpg,3306,4672,Invoice table,121,3204,2227,3506
0_72-RL-20200206-GST_Invoice 20200316 101625.pdf.jpg,3306,4672,Invoice column,135,235,2237,3468
0_72-RL-20200206-GST_Invoice 20200316 101625.pdf.jpg,3306,4672,Invoice column,215,1128,2233,3468
0_72-RL-20200206-GST_Invoice 20200316 101625.pdf.jpg,3306,4672,Invoice column,1146,1349,2237,3468
0_72-RL-20200206-GST_Invoice 20200316 101625.pdf.jpg,3306,4672,Invoice column,1373,1573,2244,3471
0_72-RL-20200206-GST_Invoice 20200316 101625.pdf.jpg,3306,4672,Invoice column,1594,1877,2240,3471
0_72-RL-20200206-GST_Invoice 20200316 101625.pdf.jpg,3306,4672,Invoice column,1863,2153,2240,3475
